STUDYID,SITEID,SITENAME,CAT
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,8,Site 8,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,9,Site 9,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
sample,10,Site 10,Resolved
